Id,Category
66223,10
66224,7
66225,2
66226,40
66227,3
66228,31
66229,43
66230,8
66231,49
66232,40
66233,49
66234,10
66235,5
66236,7
66237,1
66238,43
66239,30
66240,40
66241,2
66242,9
66243,18
66244,0
66245,5
66246,9
66247,2
66248,0
66249,30
66250,7
66251,59
66252,24
66253,37
66254,13
66255,6
66256,29
66257,24
66258,7
66259,18
66260,3
66261,18
66262,6
66263,6
66264,2
66265,24
66266,0
66267,5
66268,39
66269,28
66270,4
66271,22
66272,12
66273,3
66274,30
66275,4
66276,24
66277,0
66278,8
66279,28
66280,23
66281,23
66282,27
66283,25
66284,53
66285,5
66286,2
66287,4
66288,11
66289,10
66290,22
66291,3
66292,5
66293,18
66294,24
66295,55
66296,7
66297,6
66298,4
66299,9
66300,8
66301,1
66302,12
66303,7
66304,28
66305,12
66306,59
66307,22
66308,18
66309,31
66310,31
66311,49
66312,0
66313,22
66314,6
66315,9
66316,1
66317,8
66318,36
66319,1
66320,1
66321,4
66322,28
66323,8
66324,12
66325,47
66326,9
66327,0
66328,1
66329,55
66330,5
66331,23
66332,6
66333,30
66334,1
66335,0
66336,2
66337,6
66338,25
66339,29
66340,40
66341,29
66342,33
66343,40
66344,46
66345,4
66346,36
66347,1
66348,1
66349,23
66350,9
66351,39
66352,43
66353,28
66354,6
66355,0
66356,5
66357,24
66358,3
66359,49
66360,51
66361,8
66362,11
66363,8
66364,20
66365,0
66366,24
66367,8
66368,1
66369,36
66370,3
66371,1
66372,24
66373,1
66374,7
66375,29
66376,9
66377,36
66378,29
66379,4
66380,6
66381,6
66382,2
66383,7
66384,7
66385,28
66386,0
66387,6
66388,9
66389,33
66390,2
66391,9
66392,1
66393,5
66394,15
66395,46
66396,51
66397,39
66398,9
66399,13
66400,0
66401,1
66402,7
66403,22
66404,32
66405,2
66406,6
66407,0
66408,1
66409,4
66410,34
66411,6
66412,28
66413,6
66414,15
66415,49
66416,30
66417,40
66418,9
66419,24
66420,6
66421,9
66422,28
66423,55
66424,9
66425,27
66426,6
66427,28
66428,1
66429,8
66430,30
66431,1
66432,31
66433,40
66434,7
66435,3
66436,8
66437,24
66438,18
66439,49
66440,9
66441,9
66442,29
66443,59
66444,7
66445,39
66446,18
66447,58
66448,55
66449,2
66450,8
66451,18
66452,7
66453,30
66454,0
66455,4
66456,6
66457,0
66458,6
66459,7
66460,30
66461,8
66462,55
66463,6
66464,2
66465,9
66466,0
66467,12
66468,0
66469,1
66470,8
66471,24
66472,0
66473,46
66474,35
66475,24
66476,7
66477,30
66478,49
66479,10
66480,7
66481,19
66482,9
66483,2
66484,9
66485,2
66486,39
66487,5
66488,49
66489,9
66490,3
66491,40
66492,28
66493,7
66494,4
66495,12
66496,53
66497,3
66498,2
66499,4
66500,9
66501,28
66502,25
66503,28
66504,27
66505,3
66506,40
66507,9
66508,52
66509,53
66510,1
66511,0
66512,10
66513,7
66514,1
66515,8
66516,53
66517,47
66518,28
66519,18
66520,28
66521,18
66522,37
66523,55
66524,29
66525,2
66526,10
66527,40
66528,11
66529,3
66530,1
66531,55
66532,0
66533,7
66534,11
66535,10
66536,1
66537,6
66538,4
66539,25
66540,9
66541,0
66542,7
66543,13
66544,18
66545,4
66546,40
66547,6
66548,4
66549,40
66550,5
66551,3
66552,7
66553,7
66554,5
66555,45
66556,43
66557,28
66558,1
66559,7
66560,40
66561,5
66562,0
66563,44
66564,9
66565,8
66566,42
66567,0
66568,1
66569,39
66570,47
66571,0
66572,8
66573,2
66574,27
66575,59
66576,5
66577,55
66578,28
66579,1
66580,21
66581,24
66582,28
66583,1
66584,3
66585,8
66586,36
66587,28
66588,15
66589,2
66590,34
66591,9
66592,9
66593,3
66594,9
66595,37
66596,6
66597,24
66598,15
66599,5
66600,8
66601,3
66602,2
66603,36
66604,36
66605,29
66606,3
66607,1
66608,2
66609,28
66610,30
66611,48
66612,1
66613,57
66614,49
66615,26
66616,39
66617,53
66618,30
66619,8
66620,3
66621,0
66622,6
66623,2
66624,53
66625,21
66626,1
66627,28
66628,4
66629,55
66630,0
66631,37
66632,5
66633,35
66634,6
66635,5
66636,5
66637,3
66638,9
66639,7
66640,9
66641,8
66642,30
66643,7
66644,45
66645,53
66646,2
66647,6
66648,33
66649,3
66650,9
66651,6
66652,23
66653,49
66654,9
66655,5
66656,40
66657,7
66658,39
66659,21
66660,3
66661,3
66662,49
66663,7
66664,6
66665,1
66666,9
66667,40
66668,0
66669,0
66670,8
66671,25
66672,5
66673,57
66674,9
66675,4
66676,28
66677,7
66678,2
66679,8
66680,34
66681,12
66682,31
66683,42
66684,28
66685,49
66686,36
66687,24
66688,1
66689,25
66690,39
66691,1
66692,6
66693,25
66694,2
66695,8
66696,8
66697,15
66698,10
66699,55
66700,2
66701,7
66702,30
66703,3
66704,6
66705,21
66706,6
66707,1
66708,37
66709,24
66710,1
66711,1
66712,40
66713,7
66714,4
66715,18
66716,23
66717,49
66718,8
66719,0
66720,0
66721,3
66722,1
66723,1
66724,23
66725,49
66726,34
66727,47
66728,25
66729,8
66730,34
66731,5
66732,8
66733,59
66734,2
66735,4
66736,2
66737,36
66738,8
66739,3
66740,30
66741,2
66742,12
66743,22
66744,22
66745,12
66746,1
66747,32
66748,47
66749,16
66750,40
66751,9
66752,53
66753,12
66754,8
66755,9
66756,4
66757,28
66758,8
66759,33
66760,0
66761,25
66762,30
66763,18
66764,5
66765,9
66766,1
66767,9
66768,1
66769,6
66770,2
66771,4
66772,7
66773,17
66774,39
66775,24
66776,26
66777,27
66778,9
66779,23
66780,6
66781,21
66782,1
66783,36
66784,0
66785,57
66786,1
66787,1
66788,37
66789,0
66790,47
66791,30
66792,2
66793,24
66794,9
66795,43
66796,36
66797,5
66798,5
66799,55
66800,0
66801,5
66802,6
66803,23
66804,47
66805,43
66806,5
66807,7
66808,22
66809,49
66810,30
66811,7
66812,55
66813,3
66814,1
66815,11
66816,22
66817,49
66818,14
66819,5
66820,6
66821,1
66822,23
66823,34
66824,24
66825,0
66826,8
66827,14
66828,39
66829,3
66830,8
66831,5
66832,55
66833,21
66834,52
66835,6
66836,47
66837,5
66838,14
66839,15
66840,55
66841,40
66842,28
66843,3
66844,39
66845,53
66846,13
66847,39
66848,7
66849,55
66850,18
66851,4
66852,3
66853,8
66854,0
66855,0
66856,49
66857,8
66858,25
66859,23
66860,3
66861,45
66862,2
66863,18
66864,1
66865,4
66866,18
66867,28
66868,15
66869,3
66870,2
66871,1
66872,3
66873,0
66874,31
66875,3
66876,40
66877,34
66878,2
66879,22
66880,23
66881,20
66882,25
66883,5
66884,4
66885,3
66886,34
66887,43
66888,28
66889,9
66890,18
66891,40
66892,0
66893,39
66894,28
66895,28
66896,1
66897,8
66898,4
66899,2
66900,4
66901,25
66902,19
66903,2
66904,40
66905,24
66906,8
66907,8
66908,28
66909,3
66910,24
66911,1
66912,7
66913,28
66914,4
66915,2
66916,36
66917,3
66918,4
66919,32
66920,21
66921,24
66922,2
66923,0
66924,25
66925,28
66926,43
66927,4
66928,9
66929,52
66930,30
66931,30
66932,1
66933,1
66934,15
66935,4
66936,39
66937,7
66938,12
66939,27
66940,4
66941,8
66942,42
66943,15
66944,8
66945,1
66946,7
66947,10
66948,6
66949,37
66950,30
66951,2
66952,30
66953,39
66954,8
66955,3
66956,8
66957,12
66958,3
66959,9
66960,6
66961,5
66962,23
66963,3
66964,2
66965,24
66966,1
66967,39
66968,2
66969,51
66970,30
66971,6
66972,2
66973,1
66974,6
66975,29
66976,22
66977,12
66978,31
66979,0
66980,9
66981,3
66982,53
66983,0
66984,1
66985,0
66986,40
66987,24
66988,58
66989,4
66990,55
66991,1
66992,30
66993,4
66994,28
66995,2
66996,7
66997,7
66998,25
66999,34
67000,43
67001,0
67002,8
67003,15
67004,13
67005,3
67006,31
67007,45
67008,36
67009,9
67010,55
67011,3
67012,6
67013,4
67014,53
67015,24
67016,2
67017,0
67018,5
67019,15
67020,35
67021,29
67022,7
67023,1
67024,36
67025,3
67026,2
67027,36
67028,7
67029,55
67030,8
67031,40
67032,18
67033,29
67034,2
67035,40
67036,29
67037,2
67038,40
67039,7
67040,18
67041,3
67042,24
67043,7
67044,0
67045,12
67046,12
67047,12
67048,8
67049,5
67050,0
67051,3
67052,3
67053,8
67054,9
67055,6
67056,5
67057,58
67058,22
67059,7
67060,7
67061,30
67062,2
67063,15
67064,28
67065,33
67066,2
67067,4
67068,14
67069,46
67070,0
67071,2
67072,7
67073,2
67074,12
67075,4
67076,7
67077,0
67078,4
67079,3
67080,12
67081,46
67082,4
67083,30
67084,28
67085,28
67086,1
67087,9
67088,36
67089,47
67090,9
67091,5
67092,24
67093,1
67094,43
67095,7
67096,24
67097,55
67098,9
67099,2
67100,30
67101,8
67102,0
67103,55
67104,24
67105,23
67106,53
67107,39
67108,2
67109,9
67110,23
67111,8
67112,28
67113,2
67114,53
67115,29
67116,0
67117,24
67118,28
67119,36
67120,51
67121,3
67122,2
67123,24
67124,40
67125,28
67126,40
67127,1
67128,0
67129,3
67130,9
67131,32
67132,6
67133,1
67134,19
67135,10
67136,31
67137,17
67138,60
67139,5
67140,2
67141,24
67142,4
67143,28
67144,3
67145,8
67146,9
67147,5
67148,5
67149,28
67150,49
67151,6
67152,4
67153,14
67154,23
67155,4
67156,5
67157,0
67158,0
67159,2
67160,55
67161,4
67162,7
67163,3
67164,44
67165,55
67166,1
67167,31
67168,14
67169,6
67170,36
67171,0
67172,12
67173,3
67174,36
67175,2
67176,24
67177,34
67178,40
67179,29
67180,0
67181,40
67182,30
67183,18
67184,9
67185,6
67186,4
67187,9
67188,53
67189,40
67190,59
67191,1
67192,29
67193,34
67194,2
67195,7
67196,40
67197,1
67198,24
67199,39
67200,1
67201,40
67202,7
67203,55
67204,55
67205,36
67206,49
67207,6
67208,1
67209,25
67210,15
67211,44
67212,9
67213,47
67214,49
67215,43
67216,9
67217,22
67218,14
67219,29
67220,25
67221,1
67222,39
67223,17
67224,9
67225,58
67226,7
67227,15
67228,8
67229,5
67230,3
67231,4
67232,2
67233,1
67234,28
67235,6
67236,21
67237,18
67238,7
67239,29
67240,6
67241,1
67242,1
67243,3
67244,1
67245,6
67246,36
67247,0
67248,40
67249,40
67250,53
67251,5
67252,39
67253,25
67254,6
67255,2
67256,5
67257,0
67258,40
67259,4
67260,4
67261,53
67262,18
67263,40
67264,12
67265,39
67266,29
67267,29
67268,43
67269,30
67270,24
67271,53
67272,23
67273,1
67274,18
67275,6
67276,49
67277,57
67278,18
67279,18
67280,40
67281,40
67282,9
67283,5
67284,1
67285,1
67286,34
67287,7
67288,6
67289,9
67290,11
67291,1
67292,25
67293,6
67294,1
67295,59
67296,29
67297,3
67298,1
67299,2
67300,13
67301,6
67302,1
67303,28
67304,12
67305,28
67306,7
67307,12
67308,9
67309,28
67310,30
67311,3
67312,5
67313,47
67314,1
67315,17
67316,35
67317,4
67318,18
67319,28
67320,2
67321,0
67322,32
67323,24
67324,18
67325,28
67326,26
67327,42
67328,14
67329,8
67330,1
67331,2
67332,1
67333,15
67334,61
67335,12
67336,0
67337,59
67338,34
67339,0
67340,5
67341,9
67342,4
67343,53
67344,9
67345,8
67346,26
67347,7
67348,9
67349,49
67350,4
67351,2
67352,24
67353,28
67354,4
67355,1
67356,1
67357,29
67358,40
67359,23
67360,10
67361,7
67362,22
67363,32
67364,9
67365,6
67366,30
67367,18
67368,18
67369,1
67370,3
67371,8
67372,23
67373,43
67374,40
67375,28
67376,24
67377,55
67378,8
67379,7
67380,5
67381,49
67382,12
67383,29
67384,9
67385,18
67386,8
67387,14
67388,2
67389,29
67390,53
67391,2
67392,42
67393,25
67394,9
67395,3
67396,24
67397,45
67398,0
67399,15
67400,1
67401,39
67402,8
67403,6
67404,14
67405,28
67406,22
67407,2
67408,53
67409,18
67410,25
67411,5
67412,8
67413,3
67414,12
67415,6
67416,39
67417,6
67418,55
67419,39
67420,47
67421,6
67422,24
67423,2
67424,14
67425,24
67426,8
67427,53
67428,30
67429,53
67430,5
67431,5
67432,9
67433,24
67434,40
67435,7
67436,11
67437,7
67438,0
67439,2
67440,21
67441,33
67442,53
67443,5
67444,0
67445,2
67446,24
67447,53
67448,30
67449,24
67450,18
67451,1
67452,9
67453,3
67454,1
67455,2
67456,5
67457,29
67458,4
67459,11
67460,49
67461,6
67462,58
67463,18
67464,12
67465,53
67466,55
67467,2
67468,49
67469,29
67470,11
67471,40
67472,46
67473,12
67474,21
67475,18
67476,8
67477,22
67478,31
67479,3
67480,21
67481,1
67482,3
67483,0
67484,8
67485,15
67486,25
67487,7
67488,8
67489,3
67490,4
67491,2
67492,4
67493,6
67494,1
67495,28
67496,37
67497,1
67498,7
67499,7
67500,47
67501,0
67502,3
67503,24
67504,1
67505,6
67506,7
67507,29
67508,5
67509,2
67510,1
67511,18
67512,15
67513,8
67514,1
67515,55
67516,43
67517,2
67518,29
67519,59
67520,9
67521,29
67522,2
67523,45
67524,9
67525,2
67526,6
67527,37
67528,13
67529,24
67530,0
67531,1
67532,7
67533,28
67534,4
67535,3
67536,24
67537,29
67538,9
67539,53
67540,9
67541,53
67542,24
67543,36
67544,36
67545,58
67546,1
67547,8
67548,1
67549,40
67550,12
67551,14
67552,49
67553,9
67554,3
67555,13
67556,5
67557,1
67558,3
67559,24
67560,53
67561,9
67562,55
67563,1
67564,33
67565,24
67566,40
67567,29
67568,3
67569,6
67570,61
67571,55
67572,9
67573,6
67574,36
67575,36
67576,1
67577,8
67578,10
67579,24
67580,7
67581,0
67582,6
67583,7
67584,25
67585,2
67586,2
67587,55
67588,15
67589,13
67590,49
67591,9
67592,9
67593,2
67594,7
67595,42
67596,27
67597,12
67598,3
67599,17
67600,22
67601,9
67602,5
67603,49
67604,24
67605,6
67606,46
67607,49
67608,5
67609,5
67610,32
67611,18
67612,31
67613,1
67614,28
67615,7
67616,9
67617,3
67618,2
67619,7
67620,0
67621,8
67622,7
67623,24
67624,9
67625,0
67626,23
67627,2
67628,3
67629,37
67630,9
67631,2
67632,8
67633,12
67634,24
67635,28
67636,24
67637,28
67638,3
67639,3
67640,40
67641,40
67642,30
67643,9
67644,4
67645,4
67646,1
67647,43
67648,3
67649,7
67650,40
67651,53
67652,14
67653,46
67654,6
67655,3
67656,7
67657,24
67658,24
67659,18
67660,3
67661,26
67662,53
67663,49
67664,37
67665,0
67666,16
67667,31
67668,53
67669,4
67670,28
67671,47
67672,7
67673,40
67674,13
67675,6
67676,7
67677,53
67678,39
67679,0
67680,9
67681,0
67682,9
67683,28
67684,3
67685,7
67686,7
67687,36
67688,14
67689,0
67690,0
67691,4
67692,9
67693,3
67694,22
67695,15
67696,28
67697,8
67698,3
67699,37
67700,18
67701,1
67702,29
67703,4
67704,28
67705,30
67706,4
67707,43
67708,9
67709,18
67710,9
67711,3
67712,8
67713,37
67714,55
67715,15
67716,18
67717,1
67718,40
67719,55
67720,3
67721,27
67722,3
67723,28
67724,0
67725,18
67726,3
67727,1
67728,15
67729,0
67730,7
67731,7
67732,7
67733,24
67734,5
67735,8
67736,21
67737,1
67738,28
67739,7
67740,25
67741,7
67742,12
67743,18
67744,24
67745,5
67746,24
67747,6
67748,43
67749,2
67750,1
67751,21
67752,1
67753,3
67754,55
67755,22
67756,23
67757,48
67758,40
67759,5
67760,8
67761,4
67762,2
67763,30
67764,8
67765,29
67766,1
67767,11
67768,39
67769,6
67770,2
67771,3
67772,46
67773,0
67774,8
67775,7
67776,3
67777,9
67778,0
67779,3
67780,9
67781,4
67782,9
67783,23
67784,6
67785,42
67786,29
67787,3
67788,40
67789,0
67790,8
67791,1
67792,58
67793,0
67794,24
67795,29
67796,40
67797,28
67798,53
67799,39
67800,40
67801,39
67802,30
67803,3
67804,28
67805,1
67806,2
67807,60
67808,1
67809,3
67810,15
67811,14
67812,51
67813,39
67814,3
67815,1
67816,39
67817,1
67818,7
67819,30
67820,24
67821,6
67822,28
67823,34
67824,12
67825,3
67826,1
67827,10
67828,6
67829,7
67830,4
67831,6
67832,31
67833,49
67834,6
67835,3
67836,22
67837,9
67838,24
67839,15
67840,4
67841,4
67842,40
67843,5
67844,30
67845,1
67846,0
67847,5
67848,61
67849,2
67850,8
67851,24
67852,53
67853,40
67854,14
67855,57
67856,18
67857,24
67858,7
67859,20
67860,0
67861,18
67862,22
67863,6
67864,25
67865,5
67866,7
67867,9
67868,0
67869,49
67870,9
67871,36
67872,40
67873,8
67874,9
67875,53
67876,1
67877,24
67878,23
67879,39
67880,4
67881,5
67882,12
67883,30
67884,28
67885,9
67886,49
67887,6
67888,24
67889,12
67890,1
67891,7
67892,36
67893,0
67894,8
67895,27
67896,5
67897,53
67898,20
67899,5
67900,40
67901,4
67902,18
67903,8
67904,7
67905,53
67906,10
67907,3
67908,5
67909,55
67910,40
67911,6
67912,0
67913,4
67914,22
67915,55
67916,53
67917,17
67918,2
67919,49
67920,15
67921,58
67922,22
67923,49
67924,1
67925,24
67926,5
67927,6
67928,3
67929,0
67930,33
67931,16
67932,28
67933,6
67934,4
67935,8
67936,3
67937,40
67938,1
67939,2
67940,6
67941,19
67942,18
67943,23
67944,5
67945,47
67946,1
67947,8
67948,4
67949,1
67950,28
67951,1
67952,3
67953,1
67954,24
67955,7
67956,17
67957,9
67958,12
67959,1
67960,3
67961,1
67962,3
67963,1
67964,6
67965,3
67966,9
67967,4
67968,2
67969,1
67970,2
67971,28
67972,49
67973,1
67974,7
67975,28
67976,2
67977,9
67978,1
67979,24
67980,12
67981,8
67982,9
67983,28
67984,5
67985,49
67986,21
67987,2
67988,5
67989,31
67990,8
67991,1
67992,3
67993,4
67994,4
67995,30
67996,55
67997,19
67998,55
67999,9
68000,53
68001,30
68002,0
68003,40
68004,7
68005,7
68006,2
68007,10
68008,9
68009,29
68010,47
68011,36
68012,10
68013,29
68014,3
68015,39
68016,61
68017,28
68018,19
68019,9
68020,3
68021,39
68022,25
68023,45
68024,8
68025,2
68026,6
68027,24
68028,8
68029,4
68030,47
68031,6
68032,3
68033,55
68034,18
68035,47
68036,49
68037,18
68038,9
68039,40
68040,46
68041,30
68042,5
68043,8
68044,19
68045,0
68046,8
68047,18
68048,7
68049,6
68050,18
68051,18
68052,4
68053,6
68054,23
68055,9
68056,7
68057,33
68058,7
68059,12
68060,8
68061,25
68062,0
68063,12
68064,2
68065,43
68066,28
68067,0
68068,2
68069,43
68070,4
68071,8
68072,9
68073,28
68074,4
68075,28
68076,1
68077,1
68078,32
68079,5
68080,3
68081,9
68082,40
68083,8
68084,24
68085,0
68086,28
68087,5
68088,7
68089,51
68090,52
68091,15
68092,14
68093,7
68094,8
68095,9
68096,4
68097,7
68098,49
68099,17
68100,4
68101,16
68102,7
68103,28
68104,3
68105,0
68106,24
68107,40
68108,47
68109,7
68110,2
68111,6
68112,14
68113,9
68114,3
68115,12
68116,28
68117,28
68118,4
68119,32
68120,35
68121,22
68122,35
68123,7
68124,6
68125,4
68126,25
68127,2
68128,24
68129,23
68130,4
68131,12
68132,37
68133,3
68134,0
68135,30
68136,3
68137,1
68138,0
68139,24
68140,52
68141,12
68142,2
68143,8
68144,43
68145,2
68146,12
68147,2
68148,9
68149,7
68150,3
68151,36
68152,17
68153,28
68154,0
68155,9
68156,1
68157,24
68158,24
68159,22
68160,0
68161,24
68162,7
68163,6
68164,2
68165,22
68166,55
68167,9
68168,55
68169,15
68170,6
68171,15
